kashira_id,visual_id
111,57737
33,57737
33,57738
111,57740
33,57740
111,57741
33,57741
111,57742
33,57742
111,57743
33,57743
103,57744
33,57744
103,57745
33,57745
103,57746
33,57746
103,57747
33,57747
70,57749
103,57751
33,57751
103,57752
33,57752
33,57753
103,57754
33,57754
103,57755
33,57755
103,57756
33,57756
103,57757
33,57757
70,57758
103,57759
33,57759
70,57760
33,57760
103,57760
33,57761
33,57762
33,57763
103,57763
33,57764
103,57764
33,57765
103,57766
103,57767
33,57768
103,57768
103,57769
33,57769
103,57770
33,57770
103,57771
33,57771
103,57772
33,57772
103,57773
33,57773
103,57774
33,57774
103,57775
33,57775
103,57776
33,57776
103,57777
33,57777
35,57779
35,57780
33,57780
111,57780
103,57781
33,57781
103,57782
103,57783
33,57784
103,57785
103,57786
103,57787
33,57787
103,57788
33,57788
103,57789
33,57789
33,57790
35,57790
103,57791
33,57791
103,57792
33,57792
33,57793
103,57793
35,57794
103,57794
35,57795
35,57796
33,57796
35,57797
33,57797
35,57798
33,57798
35,57799
33,57799
33,57800
35,57801
33,57801
35,57802
33,57802
33,57803
35,57803
33,57804
33,57805
35,57805
35,57806
33,57806
33,57807
35,57807
33,57808
33,57809
103,57809
33,57810
103,57810
33,57813
111,57813
33,57814
111,57814
33,57815
111,57815
33,57816
111,57816
33,57817
111,57817
33,57818
111,57818
33,57819
111,57819
33,57820
111,57820
33,57821
111,57821
103,57822
35,57822
103,57823
35,57823
103,57824
35,57824
103,57825
35,57825
60,57826
111,57826
35,57829
103,57829
111,57831
111,57832
118,57832
60,57832
111,57833
118,57833
60,57833
36,57835
36,57836
31,57837
103,57839
106,57841
103,57841
35,57842
106,57843
35,57843
35,57844
106,57845
35,57846
106,57846
106,57847
35,57847
106,57848
35,57848
106,57849
35,57849
106,57850
35,57850
103,57850
106,57851
35,57851
103,57851
106,57852
35,57852
103,57852
35,57853
103,57853
106,57854
35,57854
103,57854
111,57855
106,57856
35,57856
35,57857
103,57857
6,57858
118,57858
118,57859
118,57860
118,57861
118,57862
118,57863
118,57864
118,57865
118,57866
118,57867
118,57868
118,57869
118,57870
118,57871
111,57871
30,57872
118,57873
35,57873
106,57874
106,57875
106,57876
30,57876
30,57877
60,57882
60,57884
103,57887
111,57888
103,57889
60,57890
103,57890
111,57890
60,57891
103,57891
111,57891
60,57892
103,57892
111,57892
31,57894
31,57895
31,57896
31,57897
94,57897
33,57897
31,57898
31,57899
94,57900
116,57901
94,57902
36,57902
31,57903
36,57903
116,57903
94,57903
31,57904
94,57904
31,57905
31,57908
31,57909
31,57910
94,57911
94,57912
31,57914
33,57914
31,57915
33,57915
31,57916
36,57916
116,57916
94,57916
31,57917
33,57917
94,57917
111,57920
103,57967
103,57968
103,57969
33,57970
33,57971
35,57972
103,57973
13,57985
116,57985
35,57995
35,57997
35,57998
106,57999
35,57999
106,58000
35,58000
106,58001
35,58001
106,58002
35,58002
106,58003
35,58003
106,58004
35,58004
106,58005
111,58006
118,58007
111,58007
118,58008
118,58009
118,58010
111,58011
35,58012
106,58013
35,58013
35,58014
118,58014
35,58015
118,58015
118,58016
111,58017
111,58018
111,58019
118,58019
111,58020
118,58020
111,58021
118,58021
111,58022
118,58022
111,58023
118,58023
111,58024
118,58025
77,58025
118,58026
111,58026
111,58027
111,58028
111,58029
111,58030
111,58031
118,58032
118,58033
6,58033
118,58034
6,58034
118,58035
118,58036
118,58037
118,58038
118,58039
118,58040
118,58041
118,58042
118,58043
118,58044
118,58046
118,58047
118,58048
111,58048
118,58049
111,58049
118,58050
111,58050
118,58051
111,58052
111,58053
118,58054
111,58054
118,58055
111,58055
111,58056
111,58057
118,58058
111,58058
111,58059
118,58060
111,58060
118,58061
118,58062
111,58062
118,58063
35,58067
118,58068
118,58069
11,58070
35,58071
35,58072
35,58073
35,58074
35,58075
35,58076
35,58077
118,58078
106,58079
106,58080
35,58080
118,58080
106,58081
35,58081
118,58081
106,58082
118,58082
35,58083
30,58083
30,58084
30,58085
30,58086
35,58086
35,58087
30,58088
106,58089
30,58090
30,58091
30,58092
30,58093
30,58094
118,58095
35,58095
35,58096
35,58097
106,58098
103,58098
35,58098
111,58099
118,58099
60,58099
13,58100
60,58101
111,58102
60,58102
60,58103
111,58103
60,58104
111,58104
60,58105
111,58105
60,58106
111,58106
103,58107
111,58107
103,58108
111,58108
60,58108
103,58109
103,58110
111,58111
103,58111
111,58112
103,58112
111,58113
103,58113
60,58114
60,58115
60,58116
60,58117
60,58118
60,58119
111,58119
35,58120
106,58121
103,58121
35,58121
35,58122
106,58123
106,58124
103,58125
35,58125
106,58126
103,58126
106,58127
35,58128
106,58129
35,58129
103,58129
106,58130
35,58130
106,58131
35,58131
103,58131
35,58132
35,58133
35,58135
35,58136
106,58136
35,58137
106,58137
35,58138
106,58138
103,58138
35,58139
106,58139
35,58140
106,58140
106,58141
106,58142
103,58142
35,58143
106,58144
106,58145
35,58146
35,58147
60,58148
106,58149
60,58149
111,58150
111,58151
111,58152
118,58153
111,58153
118,58154
111,58154
118,58155
111,58155
118,58156
111,58156
60,58156
118,58157
111,58157
118,58158
111,58158
118,58159
118,58160
118,58161
118,58162
111,58162
118,58163
111,58163
118,58164
111,58164
118,58165
111,58165
60,58165
118,58166
111,58166
60,58166
118,58167
111,58167
60,58167
118,58168
111,58168
60,58169
60,58170
118,58171
111,58171
60,58171
118,58172
118,58173
60,58173
118,58174
118,58175
118,58176
118,58177
118,58178
118,58179
118,58180
111,58180
60,58180
118,58181
111,58181
118,58182
111,58182
118,58183
111,58183
60,58183
118,58184
111,58184
118,58185
111,58185
60,58185
118,58186
111,58186
60,58186
118,58187
111,58187
60,58187
103,58188
35,58188
118,58189
111,58189
35,58190
60,58190
35,58191
60,58191
35,58192
60,58192
35,58193
35,58194
111,58194
35,58195
111,58195
35,58196
111,58196
111,58197
60,58197
35,58197
111,58198
60,58198
35,58198
111,58199
111,58200
60,58201
35,58201
111,58202
60,58202
111,58203
60,58203
60,58204
111,58204
103,58204
60,58205
111,58205
103,58205
106,58206
103,58206
35,58206
106,58207
103,58207
35,58207
106,58208
103,58208
35,58208
111,58249
77,58287
88,58296
77,58296
88,58297
87,58297
33,58298
45,58298
33,58299
45,58299
33,58300
45,58300
33,58301
86,58301
103,58301
33,58302
37,58302
87,58302
86,58302
103,58302
86,58303
103,58303
86,58304
103,58304
86,58305
103,58305
86,58306
103,58306
86,58307
103,58307
37,58307
87,58307
86,58308
103,58308
86,58309
103,58309
33,58309
86,58310
103,58310
33,58310
86,58311
33,58311
86,58312
33,58312
86,58313
33,58313
86,58314
33,58314
33,58315
33,58316
86,58316
103,58316
77,58316
33,58317
33,58318
86,58318
89,58319
115,58319
80,58319
89,58320
80,58320
89,58321
80,58321
89,58322
115,58322
36,58323
103,58323
36,58324
86,58325
86,58326
86,58327
103,58327
86,58328
103,58328
86,58329
103,58329
89,58330
115,58330
89,58331
115,58331
36,58332
103,58332
89,58332
115,58332
89,58333
115,58333
36,58334
103,58334
89,58334
115,58334
89,58335
115,58335
115,58336
86,58337
86,58338
86,58339
86,58340
86,58341
103,58341
86,58342
103,58342
36,58343
33,58343
36,58344
33,58344
36,58345
33,58345
36,58346
33,58346
36,58347
33,58347
36,58348
33,58348
36,58349
33,58349
36,58350
33,58350
33,58351
33,58352
36,58353
33,58353
35,58354
33,58354
35,58355
33,58355
35,58356
33,58356
35,58357
33,58358
33,58359
33,58362
94,58362
33,58363
94,58363
33,58364
94,58364
33,58365
33,58366
94,58366
33,58367
94,58367
86,58367
86,58368
86,58369
33,58369
94,58369
86,58370
33,58371
86,58371
94,58371
33,58372
86,58372
86,58373
33,58373
94,58373
86,58374
33,58374
94,58374
86,58375
33,58375
94,58375
86,58376
33,58376
94,58376
86,58377
33,58377
86,58378
33,58378
94,58378
86,58379
33,58379
86,58380
33,58380
86,58381
33,58381
86,58382
33,58382
86,58383
33,58383
86,58384
33,58384
94,58384
86,58385
33,58385
94,58385
86,58386
33,58386
94,58386
86,58387
33,58387
94,58387
86,58388
33,58388
94,58388
86,58389
33,58389
94,58389
86,58390
33,58390
94,58390
86,58391
33,58391
94,58391
86,58392
33,58392
94,58392
86,58393
33,58393
94,58393
86,58394
33,58394
86,58395
33,58395
86,58396
33,58397
33,58398
86,58399
33,58399
86,58400
33,58400
94,58400
86,58401
33,58401
86,58402
33,58402
111,58405
111,58406
111,58407
36,58408
103,58410
103,58411
111,58412
103,58412
111,58413
103,58413
111,58414
103,58414
111,58415
103,58415
111,58416
103,58416
111,58417
103,58417
111,58418
103,58418
111,58419
103,58419
111,58420
103,58420
111,58421
103,58421
111,58422
103,58422
111,58423
111,58424
111,58425
111,58426
111,58427
36,58428
111,58429
36,58430
111,58432
111,58433
111,58434
88,58434
111,58435
88,58435
35,58437
35,58438
35,58439
66,58440
88,58441
88,58442
111,58443
111,58444
111,58445
111,58446
111,58447
111,58448
111,58453
88,58453
88,58454
111,58455
88,58455
88,58456
111,58456
111,58457
88,58457
111,58458
88,58458
70,58459
87,58459
15,58459
70,58460
87,58460
15,58460
70,58461
87,58461
15,58461
70,58462
87,58462
15,58462
70,58463
87,58463
15,58463
88,58463
33,58463
33,58464
70,58465
87,58465
15,58465
88,58465
33,58465
33,58466
88,58466
88,58468
33,58469
111,58469
33,58470
111,58470
33,58471
111,58471
33,58472
111,58472
33,58473
111,58473
33,58474
111,58474
33,58475
111,58475
33,58476
111,58476
33,58477
111,58477
33,58478
111,58478
33,58479
111,58479
33,58480
111,58480
33,58481
111,58481
33,58482
111,58482
33,58483
111,58483
33,58484
111,58484
33,58485
111,58485
33,58486
111,58486
33,58487
111,58487
33,58488
111,58488
33,58489
111,58489
111,58490
88,58490
111,58491
88,58491
111,58492
88,58492
111,58493
88,58493
111,58494
33,58494
111,58495
33,58495
88,58496
111,58496
33,58497
33,58498
111,58498
88,58498
33,58499
111,58499
88,58499
33,58500
88,58501
33,58502
111,58502
33,58503
111,58503
33,58504
111,58504
33,58505
111,58505
33,58506
111,58506
111,58509
37,58509
111,58510
37,58510
111,58511
88,58511
37,58511
15,58511
111,58512
88,58512
111,58513
88,58513
111,58514
88,58514
111,58515
88,58515
111,58516
88,58516
111,58517
88,58517
111,58518
88,58518
111,58519
88,58519
111,58520
88,58520
111,58521
88,58521
111,58522
111,58523
88,58525
111,58526
33,58526
111,58527
33,58527
111,58528
33,58528
111,58529
33,58529
33,58530
33,58531
33,58532
111,58533
111,58534
88,58535
111,58535
88,58536
111,58536
88,58537
111,58537
88,58538
111,58538
111,58539
33,58540
88,58540
33,58541
88,58541
111,58541
33,58542
88,58542
111,58542
33,58543
88,58543
33,58544
88,58544
88,58545
111,58545
88,58546
111,58546
33,58547
88,58548
111,58548
88,58549
111,58549
33,58550
88,58550
111,58550
88,58551
111,58551
33,58552
88,58552
33,58553
88,58553
111,58553
33,58554
111,58554
33,58555
88,58555
111,58555
33,58556
88,58556
111,58556
33,58557
88,58557
111,58557
33,58558
88,58558
111,58558
33,58559
88,58559
111,58559
33,58560
88,58560
111,58560
77,58563
33,58564
31,58564
111,58564
15,58564
33,58565
31,58565
15,58565
111,58565
33,58566
31,58566
15,58566
111,58566
70,58566
33,58567
31,58567
15,58567
111,58567
70,58567
33,58568
31,58568
15,58568
111,58568
70,58568
33,58569
31,58569
15,58569
111,58569
70,58569
33,58570
31,58570
15,58570
111,58570
70,58570
33,58571
31,58571
15,58571
111,58571
70,58571
31,58572
111,58572
70,58572
33,58572
31,58573
15,58573
111,58573
33,58574
31,58574
15,58574
111,58574
15,58575
111,58575
70,58575
31,58576
33,58576
33,58577
31,58578
111,58578
31,58579
31,58579
111,58579
111,58580
33,58580
111,58581
33,58581
70,58581
111,58582
33,58582
70,58582
33,58583
15,58583
31,58583
111,58584
33,58584
15,58584
111,58585
33,58585
15,58585
31,58585
33,58586
31,58586
111,58587
33,58587
15,58587
31,58587
111,58588
33,58588
15,58588
31,58589
111,58589
33,58589
15,58589
31,58590
31,58591
31,58592
33,58592
33,58593
31,58593
33,58594
31,58594
33,58595
31,58595
31,58596
33,58596
31,58597
31,58598
31,58600
15,58600
31,58601
15,58601
31,58602
31,58603
33,58603
31,58604
33,58604
33,58605
70,58605
31,58605
45,58606
31,58606
33,58606
45,58607
31,58607
33,58607
45,58608
31,58608
33,58608
45,58609
31,58609
33,58609
45,58610
31,58610
33,58610
33,58611
33,58612
70,58612
33,58613
70,58613
45,58613
31,58613
70,58614
33,58614
45,58614
31,58614
70,58615
33,58615
45,58615
31,58615
70,58616
33,58616
45,58616
31,58616
33,58617
31,58617
33,58618
33,58619
77,58621
13,58623
13,58624
77,58624
13,58625
13,58626
107,58626
77,58626
13,58627
37,58627
13,58628
107,58628
77,58628
111,58630
111,58631
111,58632
42,58632
111,58633
42,58633
111,58634
42,58634
111,58635
103,58635
111,58636
42,58636
111,58637
42,58637
111,58638
103,58639
103,58640
103,58641
111,58642
103,58643
103,58644
103,58645
103,58646
111,58647
103,58648
111,58649
103,58650
103,58651
103,58652
111,58652
111,58653
103,58654
111,58654
111,58655
103,58656
111,58656
103,58657
111,58657
103,58658
111,58658
103,58659
111,58659
103,58660
111,58660
37,58661
37,58662
103,58662
111,58662
103,58663
111,58663
103,58664
111,58664
37,58665
111,58665
37,58666
103,58666
37,58667
103,58668
37,58668
103,58669
37,58669
103,58670
37,58670
103,58671
37,58671
103,58672
37,58672
103,58673
37,58673
111,58673
103,58674
37,58674
103,58675
111,58675
103,58676
111,58676
111,58677
103,58678
111,58679
103,58679
111,58680
103,58680
111,58681
103,58681
111,58682
103,58682
111,58683
103,58683
14,58685
111,58685
14,58686
111,58686
14,58687
111,58687
14,58688
111,58688
94,58688
14,58689
111,58689
94,58689
14,58690
111,58690
94,58690
107,58691
33,58692
33,58693
20,58694
33,58695
33,58696
70,58696
20,58697
20,58698
70,58698
20,58699
20,58700
70,58700
20,58701
70,58701
20,58702
20,58703
20,58704
20,58705
70,58705
20,58706
107,58706
20,58707
107,58707
20,58708
107,58708
20,58709
70,58709
20,58710
70,58710
107,58711
20,58711
70,58711
33,58711
107,58712
20,58712
70,58712
33,58712
20,58713
70,58713
107,58714
20,58714
107,58715
20,58715
20,58716
70,58716
20,58717
70,58717
20,58718
107,58719
20,58719
107,58720
20,58720
33,58721
20,58721
33,58722
86,58723
14,58723
70,58724
33,58724
86,58725
14,58725
70,58725
33,58725
86,58726
33,58726
86,58727
70,58727
70,58728
86,58728
33,58728
70,58729
86,58729
33,58729
86,58730
70,58730
86,58731
70,58731
86,58732
70,58732
86,58733
70,58733
86,58734
70,58734
33,58735
70,58736
86,58736
86,58737
70,58737
86,58738
70,58738
86,58739
70,58739
86,58740
86,58741
70,58741
86,58742
70,58742
33,58743
87,58743
33,58744
87,58744
33,58745
86,58746
86,58747
107,58747
86,58748
107,58748
86,58749
107,58749
86,58750
107,58750
86,58751
107,58751
86,58752
86,58754
86,58755
86,58756
86,58757
86,58758
77,58759
86,58760
86,58761
86,58762
86,58763
86,58764
86,58765
86,58766
86,58767
86,58768
86,58769
86,58770
86,58771
86,58772
86,58773
107,58773
86,58774
107,58774
86,58775
35,58775
107,58775
86,58776
35,58776
86,58777
35,58777
86,58778
35,58778
107,58778
86,58779
35,58779
107,58779
86,58780
35,58780
107,58780
86,58781
35,58781
107,58781
86,58782
35,58782
107,58782
86,58783
35,58783
107,58783
86,58784
35,58784
107,58784
86,58785
35,58785
107,58785
86,58786
86,58787
86,58788
86,58789
86,58790
86,58791
86,58792
86,58793
86,58794
86,58795
86,58796
86,58797
86,58798
86,58799
86,58800
86,58801
86,58802
86,58803
35,58803
86,58804
35,58804
86,58805
86,58806
86,58807
86,58808
35,58808
35,58809
86,58810
35,58810
86,58811
35,58811
86,58812
35,58812
86,58813
86,58814
35,58814
86,58815
35,58815
86,58816
86,58817
86,58818
35,58818
86,58819
86,58820
35,58820
86,58821
35,58821
86,58822
86,58823
86,58824
86,58825
86,58826
103,58828
116,58829
111,58829
103,58829
87,58829
103,58830
15,58830
103,58831
15,58831
77,58831
33,58832
103,58832
15,58832
33,58833
33,58834
103,58835
15,58835
87,58836
33,58837
103,58838
15,58838
33,58839
111,58839
33,58840
111,58840
33,58841
111,58841
33,58842
111,58842
33,58843
111,58843
116,58844
116,58845
111,58845
103,58845
87,58846
116,58847
33,58847
116,58848
33,58848
116,58849
33,58849
116,58850
33,58850
54,58851
118,58851
118,58852
54,58853
118,58853
118,58854
118,58855
118,58856
54,58857
33,58857
54,58858
33,58858
33,58859
54,58859
33,58860
35,58861
15,58861
35,58862
15,58862
35,58863
103,58864
33,58865
33,58866
33,58867
111,58867
33,58868
111,58869
33,58870
111,58870
33,58871
111,58871
111,58872
103,58872
33,58873
111,58873
33,58874
111,58874
33,58875
111,58875
111,58876
103,58876
33,58877
87,58878
87,58879
33,58880
66,58886
13,58886
94,58887
94,58888
77,58889
66,58890
66,58891
90,58891
90,58892
94,58893
90,58893
35,58894
35,58895
13,58896
33,58897
33,58898
66,58898
13,58898
33,58899
33,58900
33,58901
33,58902
66,58902
13,58903
111,58903
33,58904
66,58904
13,58904
111,58904
111,58905
111,58906
33,58907
66,58907
13,58907
111,58907
13,58908
111,58908
13,58909
111,58909
13,58910
111,58910
13,58911
111,58911
13,58912
111,58912
13,58913
111,58913
13,58914
111,58914
13,58915
111,58915
13,58916
33,58917
111,58918
33,58918
66,58918
111,58919
33,58919
66,58919
33,58920
66,58920
33,58921
66,58921
111,58922
33,58922
66,58922
111,58923
33,58923
66,58923
33,58924
66,58924
90,58924
111,58924
33,58925
66,58925
33,58926
66,58926
33,58927
66,58927
33,58928
66,58928
33,58929
66,58929
33,58930
66,58930
35,58931
33,58931
66,58931
111,58931
90,58932
33,58932
33,58933
66,58933
90,58934
33,58934
66,58934
111,58934
90,58935
33,58935
90,58936
33,58936
90,58937
33,58937
90,58938
33,58938
90,58939
33,58939
33,58940
66,58940
90,58940
33,58941
66,58941
90,58942
33,58942
90,58943
33,58944
90,58945
111,58945
90,58946
111,58946
90,58947
111,58947
66,58948
66,58949
66,58950
66,58951
66,58952
103,58960
15,58960
103,58961
15,58961
103,58962
15,58962
103,58963
15,58963
103,58964
15,58964
103,58965
15,58965
103,58966
15,58966
103,58967
15,58967
35,58968
35,58969
15,58969
33,58970
33,58971
70,58971
33,58972
70,58972
33,58973
70,58973
33,58974
70,58974
103,58975
66,58975
103,58976
66,58976
66,58977
90,58977
66,58978
90,58978
66,58979
90,58979
66,58980
90,58980
66,58981
90,58981
66,58982
103,58982
90,58983
103,58983
33,58984
33,58985
33,58986
33,58987
103,58987
33,58988
103,58988
33,58989
103,58989
33,58990
103,58990
33,58991
103,58991
33,58992
103,58992
33,58993
103,58993
33,58994
103,58994
33,58995
103,58995
33,58996
103,58996
33,58997
103,58997
33,58998
103,58998
33,58999
103,58999
33,59000
103,59000
33,59001
103,59001
33,59002
103,59002
33,59003
103,59003
103,59004
33,59004
33,59005
103,59006
33,59006
103,59007
103,59008
103,59009
33,59010
33,59011
103,59012
33,59012
103,59013
33,59013
103,59014
103,59015
33,59015
103,59016
103,59017
33,59018
103,59019
33,59019
103,59020
33,59020
103,59021
33,59021
103,59022
33,59022
103,59023
33,59023
33,59024
103,59024
33,59025
103,59025
33,59026
103,59026
103,59027
33,59028
33,59029
33,59030
103,59030
33,59031
103,59031
33,59032
103,59032
33,59033
103,59033
33,59034
103,59034
33,59035
103,59035
33,59036
103,59036
33,59037
103,59037
33,59038
33,59039
103,59039
33,59040
103,59040
33,59041
33,59042
33,59043
33,59044
33,59045
33,59046
103,59046
33,59047
103,59047
33,59048
103,59048
33,59049
103,59049
33,59050
103,59050
33,59051
103,59051
33,59052
103,59053
33,59054
103,59054
33,59055
103,59055
33,59056
33,59057
103,59057
33,59058
103,59058
33,59059
33,59060
33,59061
33,59062
33,59063
103,59063
33,59064
33,59065
103,59065
33,59066
33,59067
77,59072
77,59074
118,59075
26,59076
90,59077
77,59079
103,59080
118,59080
90,59080
118,59081
108,59082
103,59083
103,59084
103,59085
103,59086
103,59087
103,59088
103,59089
103,59090
103,59091
108,59092
108,59093
108,59094
103,59095
108,59096
108,59097
108,59098
108,59099
103,59099
118,59099
108,59100
103,59100
118,59100
90,59100
26,59100
33,59101
33,59102
90,59102
33,59103
90,59103
108,59104
103,59104
33,59104
118,59104
90,59104
26,59104
33,59105
118,59105
33,59106
33,59107
33,59108
33,59109
108,59110
103,59110
118,59110
90,59110
26,59110
103,59111
108,59112
108,59113
90,59113
108,59114
108,59115
108,59116
108,59117
118,59117
118,59118
108,59119
118,59119
108,59120
118,59120
108,59121
118,59121
103,59122
103,59123
108,59123
103,59124
108,59124
103,59125
103,59126
108,59126
26,59127
103,59128
108,59128
108,59129
108,59130
108,59131
108,59132
103,59133
103,59134
103,59135
108,59136
108,59137
26,59137
26,59138
103,59139
108,59139
90,59139
103,59141
108,59141
108,59142
103,59143
103,59144
111,59145
111,59146
33,59146
111,59147
33,59147
78,59148
103,59149
103,59149
111,59149
78,59150
78,59151
78,59152
103,59153
103,59154
103,59155
103,59156
78,59156
103,59157
78,59157
103,59158
78,59158
103,59159
78,59159
103,59160
78,59161
78,59162
103,59163
103,59164
78,59164
103,59165
103,59166
78,59166
103,59167
78,59167
103,59168
87,59169
94,59169
87,59170
94,59170
87,59171
94,59171
78,59171
94,59172
94,59173
78,59173
87,59173
94,59174
87,59174
107,59175
94,59175
87,59175
103,59175
94,59176
103,59176
87,59176
106,59177
106,59178
103,59178
106,59179
81,59179
106,59180
81,59180
106,59181
81,59181
106,59182
106,59183
106,59184
106,59185
81,59185
106,59186
106,59187
106,59188
81,59188
106,59189
106,59190
81,59190
106,59191
106,59192
81,59192
106,59193
106,59194
106,59195
81,59195
106,59196
81,59196
81,59198
106,59199
81,59199
106,59200
106,59201
106,59202
81,59202
106,59203
81,59203
106,59204
106,59205
55,59206
106,59207
106,59208
106,59209
106,59210
106,59211
106,59213
106,59214
106,59215
106,59220
86,59224
86,59226
86,59227
33,59227
86,59228
33,59228
86,59229
33,59229
86,59230
86,59231
86,59232
33,59232
86,59233
33,59233
86,59234
33,59234
86,59235
33,59235
86,59236
33,59236
86,59237
33,59237
86,59238
33,59238
70,59239
33,59239
70,59240
70,59241
33,59241
86,59241
70,59242
33,59242
70,59243
33,59243
70,59244
33,59244
70,59245
33,59245
33,59246
33,59247
33,59248
33,59250
86,59254
86,59255
86,59256
86,59257
111,59257
86,59258
111,59258
86,59259
111,59259
86,59260
86,59261
33,59261
86,59262
33,59262
86,59263
33,59263
86,59264
33,59264
86,59265
33,59265
86,59266
70,59266
94,59266
86,59267
86,59268
86,59269
70,59269
111,59269
86,59270
33,59270
86,59271
33,59271
86,59272
33,59272
86,59273
33,59273
86,59274
33,59274
86,59275
33,59275
86,59276
86,59277
70,59277
86,59278
70,59278
86,59279
70,59279
86,59280
70,59280
86,59281
70,59281
86,59282
86,59283
86,59284
86,59285
86,59286
14,59287
33,59287
14,59288
33,59288
14,59289
33,59289
33,59290
86,59290
86,59291
33,59292
86,59292
33,59293
86,59293
33,59294
86,59294
33,59295
86,59295
33,59296
86,59296
86,59297
86,59298
86,59299
86,59300
86,59301
33,59302
86,59302
33,59303
86,59303
33,59304
86,59304
33,59305
86,59305
33,59306
86,59306
33,59307
86,59307
33,59308
86,59308
86,59309
33,59310
86,59310
33,59311
86,59311
33,59312
86,59312
33,59313
86,59313
33,59314
86,59314
33,59315
86,59315
33,59316
86,59316
33,59317
86,59317
33,59318
86,59318
33,59319
86,59319
33,59320
86,59320
33,59321
86,59321
33,59322
86,59322
33,59323
86,59323
33,59324
86,59324
33,59325
86,59325
33,59326
33,59327
86,59327
33,59328
86,59328
35,59343
35,59344
35,59345
106,59346
37,59346
106,59347
106,59348
106,59349
106,59350
106,59351
37,59351
35,59352
106,59353
106,59354
37,59354
70,59354
77,59354
35,59355
106,59356
106,59357
106,59358
106,59359
37,59360
77,59360
35,59361
106,59362
118,59363
118,59364
35,59365
106,59366
106,59367
70,59367
77,59367
106,59368
106,59369
106,59370
37,59370
106,59371
37,59371
70,59371
106,59372
106,59373
106,59374
106,59375
37,59375
26,59377
37,59377
35,59377
70,59377
35,59378
37,59378
70,59378
118,59379
106,59380
37,59380
35,59380
70,59380
37,59381
35,59381
70,59381
77,59381
37,59382
35,59382
70,59382
106,59382
77,59382
26,59383
106,59383
77,59383
106,59384
77,59384
106,59385
106,59386
106,59387
106,59388
70,59388
106,59389
106,59390
106,59391
106,59392
77,59392
106,59393
106,59394
77,59395
106,59395
35,59396
106,59396
77,59396
106,59397
77,59397
106,59398
106,59399
106,59400
70,59401
106,59401
77,59401
106,59402
106,59403
106,59404
106,59405
25,59421
111,59424
111,59425
111,59426
111,59427
67,59429
35,59429
67,59430
67,59431
67,59432
67,59433
67,59434
35,59434
82,59436
67,59438
77,59439
4,59440
106,59441
67,59449
103,59454
103,59455
111,59457
33,59457
111,59458
33,59458
118,59462
118,59463
4,59464
4,59465
4,59466
4,59467
118,59467
4,59468
118,59468
4,59469
118,59469
4,59470
118,59470
4,59471
118,59471
4,59472
118,59472
4,59473
118,59473
4,59474
35,59475
35,59476
106,59477
106,59478
35,59479
111,59480
111,59481
33,59482
111,59482
33,59483
111,59483
33,59484
111,59484
111,59485
94,59485
33,59486
111,59486
94,59486
33,59487
111,59487
14,59487
33,59488
33,59489
33,59490
111,59491
111,59492
33,59492
87,59493
87,59494
14,59495
14,59496
111,59497
118,59497
33,59497
106,59498
106,59499
106,59500
106,59501
111,59502
106,59503
106,59504
106,59505
106,59506
106,59507
106,59508
106,59509
111,59509
111,59510
106,59510
106,59511
111,59511
106,59512
111,59512
106,59513
106,59514
111,59514
106,59515
111,59515
106,59516
111,59516
106,59517
111,59517
106,59518
106,59519
111,59519
106,59520
111,59520
111,59521
106,59522
111,59522
106,59523
111,59523
106,59524
111,59524
106,59525
111,59525
106,59526
111,59526
106,59527
111,59527
106,59528
111,59528
106,59529
111,59529
106,59530
111,59530
106,59531
111,59531
106,59532
106,59533
111,59533
106,59534
106,59535
106,59536
106,59537
106,59538
111,59539
106,59540
106,59541
106,59542
33,59543
111,59543
106,59544
106,59545
106,59546
106,59547
106,59548
106,59549
106,59550
106,59551
106,59552
106,59553
106,59554
106,59555
106,59556
106,59557
106,59558
106,59559
106,59560
106,59561
106,59562
106,59563
106,59564
106,59565
106,59566
106,59567
106,59568
111,59568
106,59569
111,59569
106,59570
111,59570
106,59571
111,59571
106,59572
106,59573
106,59574
106,59575
106,59576
106,59578
106,59579
26,59580
77,59580
26,59581
106,59581
106,59582
26,59583
26,59584
26,59585
26,59586
26,59587
111,59588
118,59588
118,59589
118,59590
118,59591
118,59592
118,59593
118,59594
118,59595
111,59595
118,59596
111,59596
111,59597
111,59598
111,59599
111,59600
111,59601
111,59602
111,59603
118,59604
111,59604
118,59605
111,59605
118,59606
111,59606
111,59607
111,59608
111,59609
111,59610
118,59610
111,59611
118,59611
11,59612
111,59612
26,59612
26,59613
111,59617
111,59620
111,59621
111,59622
111,59623
111,59624
111,59625
111,59626
111,59627
111,59628
111,59629
111,59630
111,59631
111,59632
111,59633
111,59634
111,59635
111,59637
111,59640
111,59641
111,59642
111,59643
111,59644
111,59645
111,59646
103,59647
91,59648
111,59649
103,59649
111,59650
103,59650
91,59650
111,59651
111,59652
91,59653
111,59654
118,59655
111,59656
111,59657
111,59658
91,59658
118,59659
118,59660
118,59661
118,59662
111,59663
118,59663
111,59664
118,59664
111,59665
118,59665
111,59666
111,59667
111,59668
118,59669
111,59669
111,59670
118,59670
111,59671
118,59671
35,59672
103,59672
91,59672
111,59673
118,59673
111,59674
118,59674
118,59675
111,59675
118,59676
111,59676
118,59677
118,59678
111,59678
118,59679
111,59679
118,59680
111,59681
103,59681
118,59681
91,59681
