performer_id,image_id
51,57418
44,57418
26,57418
51,57419
44,57419
26,57419
16,57419
51,57420
44,57420
26,57420
16,57420
44,57421
26,57421
51,57422
44,57422
26,57422
16,57422
20,57422
18,57423
51,57423
44,57423
26,57423
26,57424
44,57424
18,57425
51,57425
26,57425
44,57425
18,57426
18,57427
18,57428
18,57429
18,57430
18,57431
44,57431
18,57432
44,57432
18,57433
44,57433
18,57434
44,57434
16,57434
18,57435
44,57435
16,57435
16,57436
44,57437
16,57437
18,57438
44,57438
18,57439
44,57439
44,57441
44,57442
51,57443
31,57443
32,57443
44,57444
44,57446
44,57447
44,57448
49,57449
94,57449
49,57450
94,57450
6,57451
65,57451
90,57451
49,57452
94,57452
49,57453
94,57453
49,57454
94,57454
49,57455
94,57455
94,57456
25,57457
94,57457
11,57458
15,57458
11,57459
15,57459
94,57459
11,57460
15,57460
94,57460
11,57461
15,57461
94,57461
25,57462
11,57462
15,57462
94,57462
11,57463
25,57463
15,57463
94,57463
11,57464
25,57464
15,57464
94,57464
11,57465
25,57465
94,57465
11,57466
25,57466
15,57466
25,57467
25,57468
11,57469
11,57470
11,57471
25,57471
94,57471
25,57472
11,57472
94,57472
25,57473
11,57473
94,57473
25,57474
94,57474
25,57475
11,57475
15,57475
94,57475
25,57476
11,57476
15,57476
25,57477
11,57477
25,57478
25,57479
25,57480
25,57481
25,57482
26,57499
19,57500
26,57501
26,57502
11,57503
49,57503
82,57505
11,57512
11,57513
11,57514
19,57515
11,57518
11,57519
11,57520
19,57521
82,57522
71,57522
45,57522
45,57523
72,57523
74,57523
11,57524
82,57525
26,57526
11,57526
82,57526
11,57527
26,57527
19,57527
11,57528
11,57529
82,57529
26,57529
11,57530
82,57530
26,57530
11,57531
82,57531
69,57532
11,57533
11,57534
82,57534
26,57534
11,57535
82,57535
26,57535
11,57536
82,57536
19,57536
11,57537
82,57537
19,57537
11,57538
82,57538
26,57538
11,57539
82,57539
26,57539
82,57540
26,57540
11,57541
82,57541
26,57541
11,57542
82,57542
26,57542
11,57543
82,57543
26,57543
11,57544
82,57544
26,57544
11,57545
82,57545
26,57545
11,57546
82,57546
26,57546
11,57547
82,57547
26,57547
11,57548
82,57548
26,57548
11,57549
82,57549
26,57549
11,57550
82,57550
26,57550
11,57551
82,57551
11,57552
82,57552
45,57552
71,57552
11,57553
82,57553
11,57554
11,57555
82,57555
19,57556
72,57557
45,57557
71,57557
11,57558
82,57558
15,57558
69,57559
82,57560
49,57560
26,57560
19,57560
19,57561
11,57562
49,57562
11,57563
49,57563
11,57564
11,57565
49,57566
49,57567
49,57568
20,57569
20,57570
20,57571
20,57573
20,57574
20,57575
20,57576
20,57577
11,57577
20,57578
11,57578
11,57579
20,57580
11,57580
20,57581
11,57581
11,57582
20,57583
20,57584
20,57585
20,57586
11,57586
20,57587
11,57587
20,57588
11,57588
26,57588
11,57589
20,57589
11,57590
20,57590
11,57591
20,57591
11,57592
11,57593
20,57593
82,57595
82,57596
19,57597
82,57598
82,57599
82,57600
20,57601
51,57601
82,57601
51,57602
82,57602
20,57603
20,57604
20,57605
51,57605
20,57606
51,57606
20,57607
51,57607
26,57608
51,57608
82,57608
26,57609
20,57609
11,57609
11,57610
26,57611
20,57611
20,57612
11,57613
26,57614
26,57615
11,57615
20,57616
26,57617
11,57617
26,57618
20,57618
11,57618
82,57618
26,57619
20,57619
11,57619
82,57619
20,57620
82,57620
11,57621
82,57621
26,57622
20,57622
11,57622
82,57622
20,57623
82,57623
11,57624
82,57624
20,57625
82,57625
20,57626
82,57626
26,57627
11,57627
26,57628
19,57628
11,57628
20,57629
11,57629
82,57629
82,57630
51,57630
20,57631
82,57631
51,57631
82,57632
20,57633
82,57633
20,57634
82,57634
82,57635
51,57635
82,57636
51,57636
82,57637
51,57637
20,57638
11,57638
82,57638
51,57638
26,57639
20,57639
82,57639
26,57640
82,57640
51,57640
26,57641
11,57641
82,57641
11,57642
26,57642
11,57643
20,57643
26,57643
11,57644
20,57644
26,57644
11,57645
20,57645
26,57645
20,57646
11,57646
51,57647
20,57647
82,57647
19,57648
51,57648
20,57648
82,57648
26,57649
11,57649
82,57649
19,57650
26,57650
11,57650
82,57650
51,57650
26,57651
20,57651
11,57651
82,57651
19,57652
26,57652
20,57652
11,57652
82,57652
51,57652
19,57653
11,57653
82,57653
51,57653
15,57654
16,57654
16,57655
16,57656
16,57657
16,57658
25,57659
15,57660
25,57660
25,57661
15,57662
16,57662
15,57663
16,57663
15,57664
16,57664
16,57665
15,57666
16,57666
16,57667
16,57668
16,57669
44,57669
44,57670
44,57671
44,57672
15,57673
25,57673
16,57673
15,57674
25,57674
16,57674
25,57675
25,57676
15,57677
15,57678
16,57678
16,57679
16,57680
16,57681
44,57682
44,57683
44,57684
44,57685
44,57686
16,57687
44,57687
16,57688
44,57688
16,57689
44,57689
16,57690
44,57690
25,57693
25,57694
16,57694
25,57695
16,57695
15,57696
25,57697
16,57697
15,57698
25,57698
16,57699
16,57700
16,57701
16,57702
16,57703
16,57704
16,57705
16,57706
16,57707
16,57708
16,57709
15,57710
25,57710
16,57711
25,57711
44,57714
49,57714
18,57714
44,57715
109,57715
44,57716
109,57716
44,57717
109,57717
44,57718
109,57718
44,57719
109,57719
49,57721
44,57721
18,57722
44,57723
44,57724
44,57725
44,57726
44,57727
44,57728
18,57733
12,57733
14,57733
18,57734
12,57734
14,57735
12,57735
14,57737
18,57738
14,57740
18,57740
14,57741
18,57741
14,57742
18,57742
14,57743
18,57743
44,57744
18,57744
44,57745
18,57745
44,57746
18,57746
44,57747
18,57747
44,57751
44,57752
44,57753
18,57753
18,57754
18,57755
44,57755
18,57756
109,57757
44,57757
19,57758
19,57760
44,57760
18,57761
17,57761
18,57762
18,57763
44,57763
44,57764
44,57767
18,57768
44,57768
44,57769
44,57770
44,57771
44,57772
18,57772
44,57773
18,57773
44,57774
44,57775
11,57778
15,57779
14,57780
44,57781
44,57782
44,57783
44,57785
44,57787
44,57788
18,57790
15,57790
18,57791
44,57791
11,57794
44,57794
11,57796
11,57797
15,57798
18,57799
11,57801
11,57802
18,57803
15,57803
18,57804
44,57805
11,57806
44,57806
18,57807
18,57808
18,57809
18,57810
44,57810
29,57811
54,57811
55,57811
58,57811
59,57811
73,57811
65,57811
30,57811
41,57811
102,57811
80,57811
29,57812
54,57812
55,57812
58,57812
59,57812
73,57812
65,57812
30,57812
41,57812
14,57813
82,57813
82,57814
82,57815
14,57815
82,57816
14,57816
82,57817
14,57817
82,57818
14,57818
82,57819
14,57819
82,57820
14,57820
82,57821
14,57821
34,57822
104,57822
51,57822
34,57823
104,57823
51,57823
15,57823
34,57824
104,57824
51,57824
34,57825
104,57825
51,57825
18,57826
16,57826
31,57827
32,57827
31,57828
32,57828
18,57830
16,57830
18,57831
44,57831
16,57831
18,57832
44,57832
16,57832
18,57833
44,57833
16,57833
23,57835
26,57836
49,57837
51,57839
12,57839
20,57839
20,57841
12,57841
15,57842
20,57843
20,57844
15,57844
20,57845
20,57846
15,57846
15,57847
15,57848
20,57849
15,57849
20,57850
15,57850
51,57850
20,57851
15,57851
51,57851
20,57852
12,57852
20,57853
12,57853
15,57853
51,57853
20,57854
15,57854
51,57854
18,57855
20,57856
15,57856
51,57856
51,57857
15,57857
34,57857
104,57857
109,57858
44,57858
44,57859
44,57860
44,57861
44,57862
44,57863
44,57864
44,57865
82,57865
44,57866
82,57866
44,57867
44,57868
44,57869
44,57870
44,57871
17,57871
26,57872
44,57873
15,57873
20,57874
20,57875
20,57876
26,57876
26,57877
63,57880
46,57880
63,57881
46,57881
11,57895
26,57896
11,57896
49,57896
11,57897
49,57897
45,57897
24,57897
11,57898
72,57900
74,57900
19,57901
45,57902
74,57902
11,57903
49,57903
26,57903
19,57903
71,57903
45,57903
74,57903
11,57904
11,57905
49,57906
82,57906
11,57908
49,57908
49,57909
82,57909
11,57910
82,57910
49,57910
71,57911
45,57911
72,57911
74,57911
71,57912
45,57912
72,57912
74,57912
11,57914
82,57914
24,57914
11,57915
82,57915
24,57915
11,57916
82,57916
26,57916
19,57916
71,57916
45,57916
11,57917
82,57917
24,57917
55,57917
51,57920
66,57930
40,57930
65,57931
29,57931
54,57931
55,57931
58,57931
59,57931
73,57931
29,57932
54,57932
55,57932
58,57932
59,57932
73,57933
59,57933
58,57933
55,57933
54,57933
29,57933
65,57933
30,57933
73,57934
59,57934
58,57934
55,57934
54,57934
29,57934
65,57934
30,57934
41,57934
73,57935
59,57935
58,57935
55,57935
54,57935
29,57935
65,57935
30,57935
41,57935
2,57936
84,57936
2,57937
84,57937
2,57938
2,57939
84,57939
2,57940
2,57941
2,57942
84,57942
2,57943
84,57943
2,57944
84,57944
2,57945
2,57946
2,57947
84,57947
2,57948
84,57948
2,57949
84,57949
2,57950
84,57950
2,57951
84,57951
2,57952
84,57952
2,57953
84,57953
2,57954
84,57954
2,57955
84,57955
2,57956
84,57956
2,57957
84,57957
2,57958
84,57958
2,57959
84,57959
2,57960
84,57960
2,57961
84,57961
2,57962
84,57962
2,57963
2,57964
2,57965
2,57966
44,57967
44,57968
44,57969
44,57970
44,57971
16,57972
82,57973
51,57973
44,57974
82,57974
17,57974
44,57975
17,57975
138,57975
44,57976
23,57976
16,57978
17,57978
15,57978
16,57979
16,57980
138,57980
15,57988
15,57989
15,57995
15,57996
20,57999
15,57999
15,58000
15,58001
20,58002
15,58002
20,58003
15,58003
15,58004
15,58005
14,58006
44,58007
18,58007
15,58012
15,58013
15,58014
44,58014
15,58015
44,58016
14,58017
14,58018
18,58018
18,58019
14,58019
44,58019
44,58020
44,58021
18,58021
44,58022
18,58022
44,58023
18,58023
18,58024
44,58026
18,58026
18,58027
18,58028
18,58029
18,58030
44,58032
82,58032
44,58033
109,58033
50,58033
44,58034
109,58034
44,58035
44,58036
44,58038
44,58039
44,58040
44,58041
44,58042
44,58046
44,58047
82,58048
14,58048
44,58048
14,58049
14,58050
82,58051
14,58052
14,58053
82,58054
14,58055
14,58056
14,58057
44,58061
44,58062
44,58063
15,58064
44,58066
15,58067
44,58068
44,58069
23,58070
15,58071
15,58072
15,58073
15,58076
15,58077
16,58077
20,58079
20,58080
15,58080
44,58080
20,58081
15,58081
20,58082
44,58082
15,58083
16,58083
20,58083
138,58083
26,58084
26,58085
26,58086
15,58086
26,58088
20,58089
26,58090
26,58091
26,58092
26,58093
26,58094
44,58095
15,58096
15,58097
16,58097
20,58098
12,58098
51,58098
18,58099
44,58099
16,58099
15,58100
16,58101
16,58102
18,58102
16,58103
18,58103
16,58104
18,58104
16,58105
18,58105
16,58106
51,58107
12,58107
51,58108
18,58108
12,58109
12,58110
18,58111
12,58111
12,58112
18,58113
12,58113
16,58114
16,58115
16,58116
16,58117
16,58118
16,58119
18,58119
15,58120
20,58121
12,58121
51,58121
15,58122
20,58123
20,58124
51,58125
20,58126
12,58126
20,58127
15,58128
20,58129
15,58129
12,58129
20,58130
15,58131
15,58132
20,58133
51,58133
20,58135
20,58136
15,58137
15,58138
15,58139
15,58140
20,58141
44,58141
20,58142
12,58142
15,58143
20,58144
20,58145
15,58146
15,58147
16,58148
20,58149
16,58149
18,58150
18,58151
18,58152
44,58153
44,58154
18,58154
44,58155
18,58155
44,58156
18,58156
16,58156
44,58157
18,58157
44,58158
18,58158
44,58159
44,58160
44,58161
44,58162
18,58162
44,58163
18,58163
44,58164
18,58164
44,58165
18,58165
16,58165
44,58166
18,58166
16,58166
44,58167
18,58167
16,58167
44,58168
18,58168
16,58169
16,58170
44,58171
18,58171
16,58171
44,58172
44,58173
16,58173
44,58174
44,58175
44,58176
44,58177
44,58178
44,58179
44,58180
18,58180
16,58180
44,58181
18,58181
44,58182
18,58182
44,58183
18,58183
16,58183
44,58184
18,58184
44,58185
18,58185
16,58185
44,58186
18,58186
16,58186
44,58187
16,58187
51,58188
15,58188
44,58189
18,58189
44,58190
15,58190
16,58190
15,58191
16,58191
15,58192
16,58192
15,58193
16,58193
18,58194
15,58194
18,58195
15,58195
15,58196
16,58197
18,58197
15,58197
16,58198
18,58198
18,58199
18,58200
16,58201
18,58202
18,58203
16,58203
16,58204
18,58204
51,58204
12,58204
16,58205
18,58205
51,58205
12,58205
20,58206
12,58206
51,58206
15,58206
20,58207
12,58207
51,58207
15,58207
20,58208
51,58208
15,58208
63,58209
35,58209
56,58209
57,58209
101,58209
63,58210
35,58210
56,58210
57,58210
101,58210
63,58211
35,58211
56,58211
57,58211
101,58211
63,58212
35,58212
56,58212
57,58212
101,58212
63,58213
35,58213
56,58213
57,58213
101,58213
63,58214
35,58214
105,58214
10,58214
69,58214
101,58215
57,58215
56,58215
35,58215
63,58215
105,58215
10,58215
69,58215
90,58215
143,58215
9,58216
9,58217
1,58217
57,58217
63,58218
46,58218
63,58219
46,58219
34,58220
104,58220
31,58221
32,58221
31,58222
32,58222
31,58223
32,58223
31,58224
31,58225
32,58225
8,58226
33,58226
34,58226
34,58227
5,58227
55,58227
33,58228
34,58228
5,58228
55,58228
8,58228
33,58229
34,58229
5,58229
8,58229
44,58230
23,58230
44,58231
23,58231
44,58232
23,58232
44,58233
23,58233
44,58234
23,58234
44,58235
23,58235
14,58235
44,58236
14,58236
49,58236
44,58237
14,58238
14,58239
17,58240
18,58241
15,58241
17,58241
16,58242
18,58242
16,58243
18,58243
55,58244
55,58245
5,58245
138,58246
138,58247
18,58249
138,58264
138,58265
15,58266
15,58267
15,58268
15,58269
15,58270
15,58271
15,58272
15,58273
15,58274
15,58275
15,58276
15,58277
82,58293
138,58294
138,58295
16,58331
25,58332
12,58332
16,58332
12,58333
16,58333
25,58334
12,58334
16,58334
12,58335
16,58335
16,58336
20,58337
20,58338
20,58339
20,58340
20,58341
18,58341
20,58342
18,58342
26,58343
19,58343
26,58344
19,58344
26,58345
26,58346
26,58347
19,58347
26,58348
19,58348
26,58349
19,58349
26,58350
19,58350
19,58351
19,58352
26,58353
19,58353
82,58354
82,58355
44,58355
82,58356
44,58356
82,58357
44,58358
44,58359
33,58360
46,58360
46,58361
41,58361
44,58362
45,58362
44,58363
45,58363
44,58364
45,58364
44,58365
44,58366
45,58366
44,58367
45,58367
20,58367
20,58368
20,58369
44,58369
45,58369
20,58370
44,58371
20,58372
44,58372
20,58373
44,58373
45,58373
20,58374
44,58374
45,58374
20,58375
44,58375
20,58376
44,58376
45,58376
20,58377
44,58377
20,58378
44,58378
45,58378
20,58379
44,58379
20,58380
44,58380
20,58381
44,58381
20,58382
44,58382
20,58383
44,58383
44,58384
20,58385
44,58385
20,58386
44,58386
20,58387
44,58387
20,58388
44,58388
20,58389
44,58389
45,58389
20,58390
44,58390
45,58390
20,58391
44,58391
45,58391
20,58392
44,58392
45,58392
20,58393
44,58393
45,58393
44,58394
20,58395
44,58395
20,58396
44,58397
44,58398
20,58399
20,58400
44,58400
45,58400
20,58401
44,58401
20,58402
44,58402
2,58449
84,58449
2,58450
84,58450
14,58453
11,58453
11,58454
14,58455
11,58455
11,58456
14,58457
11,58457
14,58458
11,58458
82,58459
82,58460
109,58460
82,58461
15,58461
82,58462
15,58462
109,58462
82,58463
15,58463
109,58463
11,58463
16,58464
82,58464
82,58465
15,58465
109,58465
11,58465
11,58466
16,58466
16,58467
14,58467
11,58468
16,58469
14,58469
16,58470
14,58470
16,58471
14,58471
16,58472
14,58472
16,58473
14,58473
16,58474
14,58474
16,58475
14,58475
16,58476
14,58476
16,58477
14,58477
16,58478
14,58478
16,58479
14,58479
16,58480
14,58480
16,58481
14,58481
16,58482
14,58482
16,58483
14,58483
16,58484
14,58484
16,58485
14,58485
16,58486
14,58486
16,58487
14,58487
16,58488
14,58488
16,58489
14,58489
20,58490
11,58490
14,58490
20,58491
11,58491
14,58491
20,58492
11,58492
14,58492
20,58493
11,58493
14,58493
20,58494
16,58494
14,58494
20,58495
16,58495
14,58495
11,58496
14,58496
16,58497
16,58498
14,58498
11,58498
16,58499
14,58499
11,58499
16,58500
11,58501
16,58502
14,58502
16,58503
14,58503
16,58504
14,58504
16,58505
14,58505
16,58506
14,58506
2,58507
81,58507
84,58508
20,58509
20,58510
20,58511
11,58511
109,58511
20,58512
11,58512
20,58513
11,58513
20,58514
11,58514
20,58515
11,58515
20,58516
11,58516
20,58517
20,58518
20,58519
20,58520
20,58521
11,58521
20,58522
11,58522
14,58522
20,58523
14,58523
11,58524
16,58525
16,58526
16,58527
16,58528
20,58528
20,58529
16,58530
16,58531
16,58532
14,58533
14,58534
11,58535
14,58535
11,58536
14,58536
11,58537
14,58537
11,58538
14,58538
14,58539
16,58540
11,58540
16,58541
11,58541
14,58541
11,58542
14,58542
16,58543
16,58544
11,58545
14,58545
11,58546
14,58546
16,58547
11,58548
11,58549
14,58549
16,58550
11,58550
14,58550
11,58551
11,58552
11,58553
14,58553
14,58554
16,58555
11,58555
14,58555
11,58556
16,58557
11,58557
14,58557
16,58558
11,58558
14,58558
16,58559
14,58559
16,58560
11,58560
14,58560
15,58564
51,58564
24,58564
49,58564
50,58564
15,58565
50,58565
15,58566
50,58566
24,58566
15,58567
50,58567
24,58567
49,58567
100,58567
15,58568
50,58568
24,58568
49,58568
100,58568
15,58569
50,58569
24,58569
49,58569
100,58569
15,58570
50,58570
24,58570
49,58570
100,58570
44,58570
15,58571
50,58571
24,58571
49,58571
100,58571
44,58571
24,58572
44,58572
49,58572
24,58573
50,58573
50,58574
15,58574
100,58575
49,58575
24,58575
50,58575
51,58576
44,58576
44,58577
49,58578
24,58578
24,58579
15,58579
49,58580
44,58580
100,58580
24,58580
49,58581
44,58581
100,58581
24,58581
49,58582
100,58582
24,58582
44,58583
50,58583
49,58584
44,58584
24,58584
50,58584
49,58585
44,58585
24,58585
50,58585
44,58586
50,58586
44,58587
24,58587
50,58587
49,58588
44,58588
24,58588
50,58588
51,58589
15,58589
50,58589
51,58590
51,58591
51,58592
44,58592
44,58593
44,58594
44,58595
51,58595
51,58596
51,58597
51,58598
50,58600
51,58600
50,58601
51,58602
44,58603
44,58604
100,58605
44,58606
15,58606
15,58607
51,58607
11,58608
51,58608
15,58608
11,58609
51,58609
15,58610
44,58611
44,58612
100,58612
15,58612
44,58613
100,58613
11,58613
51,58613
15,58613
100,58614
44,58614
11,58614
51,58614
15,58614
44,58615
11,58615
51,58615
15,58615
100,58616
44,58616
11,58616
51,58616
15,58616
44,58617
15,58617
44,58618
15,58618
15,58619
20,58630
20,58631
20,58632
20,58633
20,58634
20,58635
18,58635
20,58636
20,58637
20,58638
18,58639
18,58640
18,58641
20,58642
18,58643
18,58644
18,58645
18,58646
18,58648
20,58649
18,58650
18,58651
18,58652
20,58652
20,58653
18,58654
20,58654
20,58655
18,58656
20,58656
18,58657
20,58657
18,58658
20,58658
20,58659
18,58660
20,58660
100,58662
18,58662
18,58663
18,58664
100,58665
100,58666
18,58666
100,58667
18,58668
18,58669
100,58669
18,58670
18,58671
18,58672
100,58672
18,58673
20,58673
18,58674
18,58675
20,58675
18,58676
20,58676
20,58677
18,58678
18,58679
20,58679
18,58680
20,58680
18,58681
20,58681
18,58682
20,58682
18,58683
20,58683
44,58692
44,58693
16,58694
44,58695
44,58696
100,58696
16,58697
16,58699
16,58700
100,58700
16,58701
100,58701
16,58702
16,58703
16,58704
100,58704
16,58705
100,58705
16,58706
26,58706
16,58707
26,58707
16,58708
26,58708
16,58709
100,58709
16,58710
100,58710
26,58711
16,58711
100,58711
44,58711
26,58712
16,58712
100,58712
44,58712
16,58713
100,58713
26,58714
16,58714
26,58715
16,58715
16,58716
100,58716
16,58717
100,58717
16,58718
26,58719
16,58719
26,58720
16,58720
44,58721
16,58721
44,58722
20,58723
17,58723
100,58724
44,58724
20,58725
17,58725
100,58725
44,58725
44,58726
20,58727
100,58728
20,58728
44,58728
100,58729
20,58729
44,58729
20,58730
20,58731
20,58732
20,58733
100,58733
20,58734
100,58734
44,58735
100,58736
20,58736
100,58737
20,58737
100,58738
20,58738
100,58739
20,58740
100,58741
20,58741
100,58742
20,58742
71,58743
44,58744
71,58744
44,58745
20,58746
26,58746
20,58747
26,58747
20,58748
26,58748
20,58749
26,58749
20,58750
26,58750
26,58751
20,58752
20,58754
20,58755
20,58756
20,58757
20,58758
20,58760
20,58761
20,58762
20,58763
20,58764
20,58765
20,58766
20,58767
20,58768
20,58769
20,58770
82,58770
82,58771
82,58772
82,58773
26,58773
20,58774
26,58774
20,58775
82,58775
26,58775
20,58776
82,58776
20,58777
82,58777
26,58778
82,58778
20,58779
82,58779
26,58779
82,58780
26,58780
20,58781
20,58782
20,58783
82,58783
26,58783
20,58784
82,58784
26,58784
20,58785
82,58785
26,58785
20,58786
20,58787
20,58788
20,58789
20,58790
20,58791
20,58792
20,58793
20,58794
20,58795
20,58796
20,58797
20,58798
20,58799
20,58800
20,58801
20,58802
20,58803
82,58803
20,58804
82,58804
20,58805
82,58805
20,58806
20,58807
20,58808
82,58808
82,58809
20,58810
82,58810
20,58811
82,58811
20,58812
82,58812
20,58813
20,58814
82,58814
20,58815
82,58815
20,58816
20,58817
20,58818
82,58818
20,58819
20,58821
82,58821
20,58822
20,58824
20,58825
20,58826
53,58827
3,58827
11,58828
11,58830
141,58830
12,58830
11,58831
12,58831
100,58833
19,58833
100,58834
19,58834
11,58835
111,58836
82,58836
24,58836
50,58837
49,58839
19,58839
100,58840
49,58840
100,58841
49,58841
50,58841
12,58841
19,58841
13,58841
100,58842
49,58842
49,58843
13,58843
51,58843
23,58844
49,58845
17,58845
109,58845
111,58846
19,58848
23,58849
15,58850
19,58850
15,58851
45,58851
26,58851
15,58853
45,58853
26,58853
89,58854
45,58854
100,58858
100,58860
76,58861
76,58862
82,58863
11,58864
100,58865
13,58867
19,58867
19,58868
44,58869
15,58869
100,58870
19,58870
49,58870
13,58870
100,58871
49,58871
13,58871
49,58872
51,58872
109,58872
49,58873
49,58874
49,58875
109,58876
51,58876
70,58877
23,58877
19,58877
82,58878
82,58879
111,58879
53,58881
55,58882
69,58882
55,58883
69,58884
26,58886
51,58886
15,58886
11,58886
76,58886
24,58886
72,58887
72,58888
50,58889
26,58890
89,58890
12,58892
13,58892
12,58893
19,58894
24,58896
100,58897
23,58897
100,58899
111,58899
100,58900
26,58900
23,58900
23,58901
14,58903
17,58903
14,58905
11,58905
17,58905
14,58906
17,58906
14,58908
14,58909
14,58911
14,58912
17,58912
14,58913
17,58913
14,58914
14,58915
17,58915
100,58917
26,58917
23,58917
17,58918
100,58918
26,58918
89,58918
26,58920
26,58921
14,58922
100,58922
26,58922
89,58922
15,58922
26,58925
26,58926
23,58926
26,58927
89,58927
26,58928
26,58929
26,58931
23,58931
100,58932
141,58932
12,58932
111,58932
23,58932
23,58933
26,58933
12,58934
141,58934
100,58934
111,58934
23,58934
14,58934
26,58934
141,58935
100,58935
141,58936
100,58936
12,58937
141,58937
100,58937
111,58937
23,58937
141,58938
100,58938
12,58939
141,58939
100,58939
111,58939
26,58940
12,58940
50,58940
141,58940
100,58941
23,58941
26,58941
89,58941
12,58942
100,58944
14,58945
141,58945
12,58946
14,58946
141,58946
141,58947
14,58947
74,58947
9,58953
9,58954
9,58955
9,58956
55,58957
69,58957
11,58958
11,58959
11,58960
76,58960
49,58960
141,58960
11,58961
76,58961
11,58962
76,58962
49,58962
141,58962
72,58962
11,58963
76,58963
49,58963
11,58964
76,58964
49,58964
11,58965
11,58966
76,58966
49,58966
11,58967
76,58967
51,58968
141,58969
100,58971
17,58971
100,58972
111,58972
100,58973
111,58973
14,58973
14,58974
100,58974
11,58975
72,58975
49,58975
26,58975
11,58976
26,58977
12,58977
12,58978
24,58978
26,58979
12,58979
24,58979
12,58980
24,58980
12,58981
24,58981
24,58982
11,58982
72,58982
24,58983
11,58983
72,58983
100,58984
11,58987
11,58988
100,58988
11,58989
82,58989
11,58990
11,58991
11,58992
100,58992
11,58993
100,58993
11,58994
100,58995
11,58995
49,58995
100,58996
11,58996
49,58996
100,58997
11,58998
100,58998
11,58999
100,58999
11,59000
11,59001
100,59001
49,59001
100,59002
100,59003
23,59003
19,59003
11,59003
82,59003
11,59004
49,59006
82,59006
100,59006
11,59007
82,59009
49,59009
11,59011
11,59012
49,59012
82,59012
100,59012
11,59013
100,59013
49,59014
100,59015
19,59015
11,59015
49,59015
82,59015
11,59016
49,59016
100,59018
11,59019
82,59019
11,59021
11,59022
100,59024
11,59024
11,59027
100,59028
100,59029
19,59029
100,59030
82,59030
100,59031
82,59031
100,59032
11,59033
100,59034
11,59034
100,59035
11,59035
100,59036
11,59036
100,59037
23,59037
19,59037
11,59038
49,59038
19,59038
11,59039
49,59039
82,59039
11,59040
49,59040
100,59041
23,59041
19,59042
23,59044
100,59047
100,59048
19,59048
100,59049
19,59049
100,59050
19,59050
100,59051
23,59051
100,59052
23,59052
11,59053
11,59054
100,59054
11,59055
100,59056
100,59057
11,59057
100,59058
100,59059
23,59060
23,59061
100,59062
23,59062
100,59063
11,59063
11,59064
100,59064
100,59065
19,59065
100,59066
100,59067
2,59068
84,59068
2,59069
84,59069
2,59070
84,59070
109,59072
111,59072
71,59072
111,59074
109,59074
71,59074
14,59075
94,59077
82,59080
25,59080
14,59080
50,59080
24,59080
94,59080
14,59081
17,59082
72,59083
14,59083
72,59084
14,59084
72,59085
14,59085
25,59086
72,59086
25,59087
25,59088
14,59088
51,59088
25,59089
51,59089
14,59089
51,59090
50,59090
25,59091
16,59093
82,59094
25,59095
16,59096
16,59097
16,59098
16,59099
82,59099
25,59099
72,59099
51,59099
14,59099
50,59099
16,59100
25,59100
14,59100
94,59100
19,59100
26,59101
15,59102
50,59102
24,59102
94,59102
15,59103
26,59103
14,59103
76,59103
12,59103
16,59104
25,59104
15,59104
14,59104
94,59104
19,59104
26,59105
14,59105
26,59109
12,59109
16,59110
25,59110
14,59110
94,59110
19,59110
25,59111
94,59112
94,59113
16,59114
16,59115
14,59115
17,59115
16,59116
16,59117
14,59118
16,59120
12,59122
51,59123
16,59123
51,59124
16,59124
25,59125
51,59125
82,59125
25,59126
51,59126
16,59126
19,59127
2,59127
16,59128
25,59128
51,59128
16,59129
16,59131
25,59133
72,59133
51,59133
72,59134
51,59134
72,59135
51,59135
16,59136
16,59137
26,59137
19,59138
26,59138
16,59139
82,59139
17,59140
51,59141
49,59141
16,59141
16,59142
111,59143
12,59143
111,59144
12,59144
51,59145
51,59146
24,59146
24,59147
89,59147
44,59148
12,59149
111,59149
44,59149
23,59149
51,59149
44,59150
44,59151
45,59151
44,59152
14,59153
11,59154
111,59156
11,59156
14,59156
44,59156
11,59157
44,59157
11,59158
44,59158
45,59158
14,59159
44,59159
45,59159
44,59161
44,59162
45,59162
11,59163
11,59164
109,59164
14,59164
44,59164
11,59165
14,59165
44,59166
11,59167
14,59167
44,59167
45,59167
11,59168
109,59168
14,59168
15,59169
19,59169
15,59170
19,59170
20,59170
15,59171
19,59171
44,59171
45,59171
15,59172
15,59173
23,59173
18,59174
15,59175
19,59175
12,59175
111,59176
23,59176
19,59176
16,59177
17,59177
16,59178
100,59180
14,59180
16,59181
100,59181
14,59181
16,59182
16,59183
16,59185
100,59185
16,59188
100,59188
100,59190
16,59191
16,59193
14,59194
14,59197
16,59197
16,59198
100,59198
16,59199
14,59199
19,59206
100,59207
14,59207
111,59207
16,59209
100,59209
14,59209
14,59210
16,59211
14,59211
17,59211
16,59213
14,59213
19,59213
16,59214
14,59214
19,59214
16,59215
14,59215
16,59217
16,59218
31,59221
32,59222
31,59223
18,59224
20,59225
23,59226
20,59227
18,59227
18,59228
15,59229
23,59229
18,59230
18,59231
18,59232
18,59233
18,59234
50,59234
18,59235
18,59236
18,59237
18,59238
26,59239
15,59239
20,59239
50,59239
23,59239
18,59239
26,59241
15,59241
20,59241
50,59241
23,59241
26,59242
20,59242
50,59242
26,59243
15,59243
23,59243
26,59244
23,59244
26,59246
23,59246
